,Project Name,Transacated Price per Unit,Area (SQFT),Unit Price ($ PSF),Street Name,Floor Level,Sale Date,Year
88538,THE MILTONIA RESIDENCES,1660000.0,1517.72,1094,MILTONIA CLOSE,01 to 05,2024-01-01,2024
88539,CANBERRA RESIDENCES,1420000.0,1323.97,1073,CANBERRA DRIVE,01 to 05,2024-01-01,2024
88540,SKIES MILTONIA,722000.0,484.38,1491,MILTONIA CLOSE,06 to 10,2024-01-01,2024
88541,IVORY HEIGHTS,1835000.0,1948.28,942,JURONG EAST STREET 13,01 to 05,2024-01-01,2024
88542,GUILIN VIEW,1718000.0,1743.77,985,BUKIT BATOK STREET 52,01 to 05,2024-01-01,2024
88543,HILLOCK GREEN,1482000.0,710.42,2086,LENTOR CENTRAL,01 to 05,2024-01-01,2024
88544,LAKE GRANDE,1470000.0,818.06,1797,JURONG LAKE LINK,06 to 10,2024-01-01,2024
88545,BULLION PARK,1298000.0,807.3,1608,LENTOR LOOP,06 to 10,2024-01-01,2024
88546,MAYSPRINGS,1820000.0,1550.02,1174,PETIR ROAD,21 to 25,2024-01-01,2024
88547,FORESQUE RESIDENCES,1132500.0,742.72,1525,PETIR ROAD,11 to 15,2024-01-01,2024
88548,THOMSON GROVE,2250000.0,1485.43,1515,YIO CHU KANG ROAD,06 to 10,2024-01-01,2024
88549,LAKEVILLE,1500000.0,968.76,1548,JURONG LAKE LINK,06 to 10,2024-01-01,2024
88550,THE TENNERY,830000.0,613.55,1353,WOODLANDS ROAD,11 to 15,2024-01-01,2024
88551,BULLION PARK,1650000.0,1259.39,1310,LENTOR LOOP,01 to 05,2024-01-01,2024
88552,NORTHVALE,1300000.0,1291.68,1006,CHOA CHU KANG LOOP,01 to 05,2024-01-01,2024
88553,THE LAKEFRONT RESIDENCES,1140000.0,721.19,1581,LAKESIDE DRIVE,11 to 15,2024-01-01,2024
88554,ORCHID PARK CONDOMINIUM,938000.0,958.0,979,YISHUN STREET 81,01 to 05,2024-01-01,2024
88555,LAKEVILLE,1280000.0,764.24,1675,JURONG LAKE LINK,06 to 10,2024-01-01,2024
88556,HAZEL PARK CONDOMINIUM,2230000.0,1334.74,1671,HAZEL PARK TERRACE,06 to 10,2024-01-01,2024
88557,THE ESSENCE,1340000.0,818.06,1638,CHONG KUO ROAD,01 to 05,2024-01-01,2024
88558,LENTOR MODERN,2170000.0,968.76,2240,LENTOR CENTRAL,21 to 25,2024-01-01,2024
88559,THE LAKEGARDEN RESIDENCES,1681500.0,775.01,2170,YUAN CHING ROAD,06 to 10,2024-01-01,2024
88560,THE BOTANY AT DAIRY FARM,1885000.0,925.7,2036,DAIRY FARM WALK,01 to 05,2024-01-01,2024
88561,EUPHONY GARDENS,1160000.0,1162.51,998,JALAN MATA AYER,01 to 05,2024-01-01,2024
88562,WOODHAVEN,890888.0,699.66,1273,WOODGROVE AVENUE,01 to 05,2024-01-01,2024
88563,NORTH PARK RESIDENCES,1750000.0,1054.87,1659,YISHUN CENTRAL 1,01 to 05,2024-01-01,2024
88564,RIVERTREES RESIDENCES,1632000.0,1119.46,1458,FERNVALE CLOSE,06 to 10,2024-01-01,2024
88565,LENTOR MODERN,3413000.0,1528.49,2233,LENTOR CENTRAL,21 to 25,2024-01-01,2024
88566,PALM GARDENS,1560000.0,1431.61,1090,HONG SAN WALK,06 to 10,2024-01-01,2024
88567,THE HILLIER,910000.0,592.02,1537,HILLVIEW RISE,11 to 15,2024-01-01,2024
88568,PARC OASIS,1630000.0,1377.79,1183,JURONG EAST AVENUE 1,11 to 15,2024-01-01,2024
88569,SYMPHONY SUITES,1020000.0,785.77,1298,YISHUN CLOSE,11 to 15,2024-01-01,2024
88570,BULLION PARK,1818888.0,1237.86,1469,LENTOR LOOP,06 to 10,2024-01-01,2024
88571,THOMSON GROVE,2480000.0,1485.43,1670,YIO CHU KANG ROAD,06 to 10,2024-01-01,2024
88572,FLORAVILLE,1880000.0,1410.08,1333,CACTUS ROAD,01 to 05,2024-01-01,2024
88573,LAUREL TREE,840000.0,871.88,963,HILLVIEW TERRACE,06 to 10,2024-01-01,2024
88574,THE WARREN,1350000.0,1248.62,1081,CHOA CHU KANG LOOP,06 to 10,2024-01-01,2024
88575,THE MYST,1207000.0,516.67,2336,UPPER BUKIT TIMAH ROAD,16 to 20,2024-01-01,2024
88576,MAYSPRINGS,960000.0,904.18,1062,PETIR ROAD,11 to 15,2024-01-01,2024
88577,SELETAR PARK RESIDENCE,1490000.0,1506.96,989,SELETAR ROAD,01 to 05,2024-01-01,2024
88578,THE ESTUARY,1540000.0,1194.8,1289,YISHUN AVENUE 1,11 to 15,2024-01-01,2024
88579,NORTHVALE,790000.0,688.9,1147,CHOA CHU KANG LOOP,06 to 10,2024-01-01,2024
